COMPLAINT_NO,ADDRESS,RECORD_DATE,ACTION_TAKEN,STATUS,ASSIGNED,DESCRIPTION,x,y,latitude,longitude,TAXPINNO
HOU2025-00832,90 NOTRE DAME AVE,1/22/2025,RECHECK,OPEN,PES01,REINSPECTION REQUEST,1498624.993871,651868.000919,39.777826,-84.171696,R72 05208 0005
HOU2025-00834,203 HART ST,1/22/2025,BOARDING REQUESTED,OPEN,PES01,VACANT STRUCTURE - OPEN,1497249.000231,651186.000314,39.775943,-84.176652,R72 05403 0024
HOU2025-00844,123 ALASKA ST,1/22/2025,CITATION,OPEN,PES01,OUTDOOR STORAGE,1499485.006586,651641.000389,39.777230,-84.168945,R72 05205 0025
HOU2025-00850,200 NOTRE DAME AVE,1/22/2025,CORRESPONDENCE /PHONE/EMAIL/IN,CLOSED,PES01,HOUSING INSPECTION GENERAL INFORMATION,1498738.993971,652725.998219,39.780168,-84.171459,R72 05214 0042
HOU2025-00851,37 ALASKA ST,1/22/2025,WARNING NOTICE,CLOSED,PES01,OUTDOOR STORAGE,1499435.002421,651131.998782,39.775804,-84.169136,R72 05308 0069
HOU2025-00854,159 BALTIMORE ST,1/22/2025,FOURTH DEGREE,OPEN,PES01,OUTDOOR STORAGE,1498923.002461,652462.002684,39.779443,-84.171001,R72 05207 0023
HOU2025-00855,200 NOTRE DAME AVE,1/22/2025,CORRESPONDENCE /PHONE/EMAIL/IN,CLOSED,PES01,OUTDOOR STORAGE,1498738.993971,652725.998219,39.780168,-84.171459,R72 05214 0042
HOU2025-01242,167 GROVE AVE,1/31/2025,CORRESPONDENCE /PHONE/EMAIL/IN,CLOSED,PES01,TRASH IN YARD OR NEAR ALLEY,1498181.003945,651695.002249,39.777299,-84.173576,R72 05209 0025
HOU2025-01246,544 TROY ST,1/31/2025,CORRESPONDENCE /PHONE/EMAIL/IN,CLOSED,PES01,OUTDOOR STORAGE,1497966.996171,651548.004840,39.776779,-84.174138,R72 05301 0050
HOU2025-01248,548 TROY ST,1/31/2025,WARNING NOTICE,OPEN,PES01,TRASH/DEBRIS ON PREMISES,1497970.993866,651598.991942,39.776875,-84.174128,R72 05301 0051
HOU2025-01249,151 GROVE AVE,1/31/2025,CORRESPONDENCE /PHONE/EMAIL/IN,CLOSED,PES01,TRASH/DEBRIS ON PREMISES,1498178.005591,651581.002149,39.777028,-84.173604,R72 05209 0028
HOU2025-01266,37 ALASKA ST,1/31/2025,CORRESPONDENCE /PHONE/EMAIL/IN,ACTIVE,PES01,OUTDOOR STORAGE,1499435.002421,651131.998782,39.775804,-84.169136,R72 05308 0069
HOU2025-01268,203 GROVE AVE,1/31/2025,RE-INSPECTION,CLOSED,PES01,VACANT STRUCTURE - OPEN,1498208.004875,652039.000577,39.778256,-84.173478,R72 05209 0016
HOU2025-01349,123 ALASKA ST,2/3/2025,RECHECK,OPEN,PES01,REINSPECTION REQUEST,1499485.006586,651641.000389,39.777230,-84.168945,R72 05205 0025
HOU2025-01354,614 TROY ST,2/3/2025,BOARDING VERIFIED,CLOSED,PES01,REINSPECTION REQUEST,1497979.005661,651737.993633,39.777423,-84.174072,R72 05209 0011
HOU2025-01358,1330 LAMAR ST,2/3/2025,BOARDING REQUESTED,OPEN,PES01,OUTDOOR STORAGE,1497636.006675,652946.002372,39.780653,-84.175481,R72 05204 0159
HOU2025-01362,521 MARYLAND AVE,2/3/2025,BOARDING REQUESTED,OPEN,PES01,VACANT STRUCTURE - OPEN,1497527.003941,651879.994005,39.777834,-84.175925,R72 05201 0062
HOU2025-01389,544 TROY ST,2/3/2025,WARNING NOTICE,CLOSED,PES01,OUTDOOR STORAGE,1497966.996171,651548.004840,39.776779,-84.174138,R72 05301 0050
HOU2025-01401,132 MACREADY AVE,2/3/2025,RE-INSPECTION,CLOSED,PES01,REINSPECTION REQUEST,1500348.000923,654772.998718,39.785803,-84.166005,R72 16705 0043
HOU2025-01485,57 ALASKA ST,2/4/2025,RE-INSPECTION,CLOSED,PES01,REINSPECTION REQUEST,1499452.992215,651282.993559,39.776211,-84.169076,R72 05308 0024
HOU2025-01490,320 ALASKA ST,2/4/2025,RE-INSPECTION,CLOSED,PES01,REINSPECTION REQUEST,1499724.999216,652819.993109,39.780464,-84.168012,R72 05212 0023
HOU2025-01492,412 ALASKA ST,2/4/2025,RE-INSPECTION,CLOSED,PES01,REINSPECTION REQUEST,1499753.999158,653102.993856,39.781251,-84.167938,R72 05212 0016
HOU2025-01494,250 ALTON AVE,2/4/2025,RE-INSPECTION,CLOSED,PES01,REINSPECTION REQUEST,1499360.996007,652350.001595,39.779161,-84.169231,R72 05206 0010
HOU2025-01495,247 ALTON AVE,2/4/2025,RE-INSPECTION,CLOSED,PES01,REINSPECTION REQUEST,1499230.005784,652326.998688,39.779101,-84.169873,R72 05207 0061
HOU2025-01506,146 ALTON AVE,2/4/2025,RE-INSPECTION,CLOSED,PES01,REINSPECTION REQUEST,1499258.006056,651432.006056,39.776647,-84.169499,R72 05308 0030
HOU2025-01507,11 BALTIMORE ST,2/4/2025,RE-INSPECTION,CLOSED,PES01,REINSPECTION REQUEST,1498797.992540,651114.992254,39.775741,-84.171378,R72 05307 0043
HOU2025-01514,54 BALTIMORE ST,2/4/2025,RE-INSPECTION,CLOSED,PES01,REINSPECTION REQUEST,1498953.001745,651529.998970,39.776878,-84.170617,R72 05208 0045
HOU2025-01515,58 BALTIMORE ST,2/4/2025,RE-INSPECTION,CLOSED,PES01,REQUESTING REINSPECTION,1498956.999440,651560.997268,39.776977,-84.170607,R72 05208 0044
HOU2025-01521,120 BALTIMORE ST,2/4/2025,RE-INSPECTION,CLOSED,PES01,REINSPECTION REQUEST,1499012.999984,652146.004628,39.778570,-84.170444,R72 05207 0050
HOU2025-01566,203 ALASKA ST,2/5/2025,BOARDING VERIFIED,CLOSED,PES01,VACANT STRUCTURE - OPEN,1499506.993747,651931.996854,39.778108,-84.168824,R72 05205 0017
HOU2025-01567,2030 STAPLETON CT,2/5/2025,BOARDING VERIFIED,CLOSED,PES01,VACANT STRUCTURE - OPEN,1500222.008065,652063.003153,39.778397,-84.166271,R72 05107 0045
HOU2025-01571,125 BALTIMORE ST,2/5/2025,RE-INSPECTION,CLOSED,PES01,REINSPECTION REQUEST,1498896.001859,652190.995023,39.778698,-84.171076,R72 05207 0031
HOU2025-01574,173 BALTIMORE ST,2/5/2025,RE-INSPECTION,CLOSED,PES01,REINSPECTION REQUEST,1498933.996205,652595.007995,39.779816,-84.170963,R72 05207 0019
HOU2025-01585,2048 BELLEFONTAINE AVE,2/5/2025,RE-INSPECTION,CLOSED,PES01,REINSPECTION REQUEST,1500886.002472,653741.003406,39.783026,-84.164015,R72 05106 0037
HOU2025-01588,515 BENTLEY ST,2/5/2025,RE-INSPECTION,CLOSED,PES01,REINSPECTION REQUEST,1501243.992898,654091.997783,39.784096,-84.162767,R72 05112 0001
HOU2025-01670,2013 VALLEY ST,2/6/2025,BOARDING REQUESTED,OPEN,PES01,VACANT STRUCTURE - OPEN,1505170.991933,654949.995083,,,
HOU2025-01673,2168 BICKMORE AVE,2/6/2025,WARNING NOTICE,CLOSED,PES01,OUTDOOR STORAGE,1502075.005671,653440.995804,39.782257,-84.159720,R72 05002 0091
HOU2025-01680,2168 BICKMORE AVE,2/6/2025,LEGAL ORDER,OPEN,PES01,EXTERIOR STRUCTURE PROBLEMS/DETERIORATED,1502075.005671,653440.995804,39.782257,-84.159720,R72 05002 0091
HOU2025-01682,1919 VALLEY ST,2/6/2025,WARNING NOTICE,CLOSED,PES01,OUTDOOR STORAGE,1504787.999261,654672.007778,39.786199,-84.150236,R72 16704 0048
HOU2025-01683,33 BRANDT ST,2/6/2025,RE-INSPECTION,CLOSED,PES01,REINSPECTION REQUEST,1500677.008139,652339.008179,39.779221,-84.164741,R72 05107 0016
HOU2025-01684,2021 BICKMORE AVE,2/6/2025,RE-INSPECTION,CLOSED,PES01,REINSPECTION REQUEST,1500956.994128,654155.993718,39.784212,-84.163788,R72 05112 0010
HOU2025-01685,2033 BICKMORE AVE,2/6/2025,RE-INSPECTION,CLOSED,PES01,REQUESTING REINSPECTION,1501023.005479,654105.006615,39.784132,-84.163467,R72 05112 0008
HOU2025-01687,2132 BICKMORE AVE,2/6/2025,RE-INSPECTION,CLOSED,PES01,REINSPECTION REQUEST,1501758.007946,653609.996779,39.782691,-84.160930,R72 05002 0083
HOU2025-01690,2141 BICKMORE AVE,2/6/2025,RE-INSPECTION,CLOSED,PES01,REQUESTING REINSPECTION,1501927.991858,653629.002318,39.782941,-84.160226,R72 05001 0022
HOU2025-01830,2013 VALLEY ST,2/7/2025,NOT VALID,ACTIVE,PES01,VACANT STRUCTURE - OPEN,1505170.991933,654949.995083,,,
HOU2025-01848,1302 LEO ST,2/7/2025,CORRESPONDENCE /PHONE/EMAIL/IN,CLOSED,PES01,ELECTRIC - NONE,1497476.000434,653506.007485,39.782199,-84.176132,R72 05204 0061
HOU2025-01852,151 GROVE AVE,2/7/2025,CORRESPONDENCE /PHONE/EMAIL/IN,CLOSED,PES01,HOUSING INSPECTION GENERAL INFORMATION,1498178.005591,651581.002149,39.777028,-84.173604,R72 05209 0028
HOU2025-01863,2153 BELLEFONTAINE AVE,2/7/2025,CORRESPONDENCE /PHONE/EMAIL/IN,CLOSED,PES01,HOUSING INSPECTION GENERAL INFORMATION,1501848.005141,653340.004865,39.782073,-84.160373,R72 05002 0076
HOU2025-01867,144 BALTIMORE ST,2/7/2025,CORRESPONDENCE /PHONE/EMAIL/IN,CLOSED,PES01,EXTERIOR STRUCTURE PROBLEMS/DETERIORATED,1499030.006512,652343.005874,39.779129,-84.170387,R72 05207 0044
HOU2025-01869,24 BRIGHTON ST,2/7/2025,CORRESPONDENCE /PHONE/EMAIL/IN,CLOSED,PES01,HOUSING INSPECTION GENERAL INFORMATION,1500572.003100,652709.007767,39.780195,-84.164937,R72 05102 0013
HOU2025-01876,2048 BELLEFONTAINE AVE,2/7/2025,CORRESPONDENCE /PHONE/EMAIL/IN,CLOSED,PES01,HOUSING INSPECTION GENERAL INFORMATION,1500886.002472,653741.003406,39.783026,-84.164015,R72 05106 0037
HOU2025-01878,412 HART ST,2/7/2025,CORRESPONDENCE /PHONE/EMAIL/IN,CLOSED,PES01,HOUSING INSPECTION GENERAL INFORMATION,1498017.000008,651004.006912,39.775418,-84.174025,R72 05301 0114
HOU2025-01942,81 BRANDT ST,2/10/2025,RE-INSPECTION,CLOSED,PES01,REQUESTING REINSPECTION,1500893.997863,652751.000137,39.780398,-84.163998,R72 05102 0005
HOU2025-01943,217 BRANDT ST,2/10/2025,RE-INSPECTION,CLOSED,PES01,REINSPECTION REQUEST,1501150.997021,653242.995216,39.781761,-84.163132,R72 05105 0002
HOU2025-01963,306 BRANDT ST,2/10/2025,RE-INSPECTION,CLOSED,PES01,REINSPECTION REQUEST,1501328.993056,653326.996032,39.781840,-84.162353,R72 05002 0046
HOU2025-01965,520 BRANDT ST,2/10/2025,RE-INSPECTION,CLOSED,PES01,REINSPECTION REQUEST,1501668.993688,653981.995378,39.783696,-84.161052,R72 05114 0019
HOU2025-01966,2048 BELLEFONTAINE AVE,2/10/2025,CORRESPONDENCE /PHONE/EMAIL/IN,CLOSED,PES01,HOUSING INSPECTION GENERAL INFORMATION,1500886.002472,653741.003406,39.783026,-84.164015,R72 05106 0037
HOU2025-02049,320 ALASKA ST,2/11/2025,CORRESPONDENCE /PHONE/EMAIL/IN,CLOSED,PES01,HOUSING INSPECTION GENERAL INFORMATION,1499724.999216,652819.993109,39.780464,-84.168012,R72 05212 0023
HOU2025-02085,2606 OLD TROY PIKE,2/11/2025,TEAMED,CLOSED,JER01,VEHICLE - PARKING IN THE YARD,1502117.459655,658628.973289,39.796526,-84.159836,R72 17002 0052
HOU2025-02140,1209 CHAPEL ST,2/11/2025,RE-INSPECTION,CLOSED,PES01,REQUESTING REINSPECTION,1497279.998529,650852.995731,39.774968,-84.176705,R72 05410 0016
HOU2025-02141,1546 CHAPEL ST,2/11/2025,RE-INSPECTION,CLOSED,PES01,REQUESTING REINSPECTION,1498640.001715,650622.996847,39.774333,-84.171731,R72 05306 0019
HOU2025-02143,1538 CHAPEL ST,2/11/2025,RE-INSPECTION,CLOSED,PES01,REINSPECTION REQUEST,1498562.996947,650633.007654,39.774353,-84.172054,R72 05306 0010
HOU2025-02144,1526 CHAPEL ST,2/11/2025,RE-INSPECTION,CLOSED,PES01,REQUESTING REINSPECTION,1498484.992838,650639.004033,39.774370,-84.172331,R72 05306 0005
HOU2025-02145,1515 CHAPEL ST,2/11/2025,RE-INSPECTION,CLOSED,PES01,REINSPECTION REQUEST,1498379.004533,650752.004463,39.774738,-84.172705,R72 05301 0024
HOU2025-02146,608 HART ST,2/11/2025,BOARDING VERIFIED,CLOSED,PES01,VACANT STRUCTURE - OPEN,1498603.006710,650947.007026,39.775187,-84.171915,R72 05307 0071
HOU2025-02168,412 HART ST,2/11/2025,CORRESPONDENCE /PHONE/EMAIL/IN,CLOSED,PES01,HOUSING INSPECTION GENERAL INFORMATION,1498017.000008,651004.006912,39.775418,-84.174025,R72 05301 0114
HOU2025-02176,2606 OLD TROY PIKE,2/11/2025,RE-INSPECTION,CLOSED,PES01,VEHICLE - PARKING IN THE YARD,1502117.459655,658628.973289,39.796526,-84.159836,R72 17002 0052
HOU2025-02193,2076 BELLEFONTAINE AVE,2/12/2025,WARNING NOTICE,CLOSED,PES01,OUTDOOR STORAGE,1501145.000642,653605.999083,39.782665,-84.163077,R72 05106 0044
HOU2025-02194,311 BRANDT ST,2/12/2025,WARNING NOTICE,CLOSED,PES01,OUTDOOR STORAGE,1501243.992898,653436.998109,39.782277,-84.162775,R72 05106 0068
HOU2025-02196,55 PAW PAW ST,2/12/2025,WARNING NOTICE,OPEN,PES01,OUTDOOR STORAGE,1502399.998788,653980.996037,39.783855,-84.158729,R72 16709 0022
HOU2025-02222,20 URBANA AVE,2/12/2025,WARNING NOTICE,EXTENSION GRANTED,PES01,OUTDOOR STORAGE,1501992.004197,653775.999399,39.783132,-84.159879,R72 05001 0021
HOU2025-02226,224 HART ST,2/12/2025,WARNING NOTICE,CLOSED,PES01,TRASH IN YARD OR NEAR ALLEY,1497426.995938,651059.008114,39.775486,-84.176120,R72 05403 0037
HOU2025-02231,212 HART ST,2/12/2025,CORRESPONDENCE /PHONE/EMAIL/IN,CLOSED,PES01,OUTDOOR STORAGE,1497323.006645,651065.004493,39.775506,-84.176465,R72 05403 0034
HOU2025-02297,1414 LEONHARD ST,2/13/2025,WARNING NOTICE,OPEN,PES01,TRASH/DEBRIS ON PREMISES,1497870.887439,652651.024943,,,
HOU2025-02298,1209 CHAPEL ST,2/13/2025,WARNING NOTICE,CLOSED,PES01,OUTDOOR STORAGE,1497279.998529,650852.995731,39.774968,-84.176705,R72 05410 0016
HOU2025-02305,1302 LEO ST,2/13/2025,CORRESPONDENCE /PHONE/EMAIL/IN,CLOSED,PES01,ELECTRIC - NONE,1497476.000434,653506.007485,39.782199,-84.176132,R72 05204 0061
HOU2025-02382,747 TROY ST,2/13/2025,WARNING NOTICE,CLOSED,PES01,OUTDOOR STORAGE,1497944.992278,652519.002570,39.779573,-84.174502,R72 05203 0054
HOU2025-02384,1401 LEONHARD ST,2/13/2025,WARNING NOTICE,CLOSED,PES01,OUTDOOR STORAGE,1497706.998331,652766.007981,39.780306,-84.175222,R72 05204 0126
HOU2025-02385,1301 LAMAR ST,2/13/2025,WARNING NOTICE,CLOSED,PES01,OUTDOOR STORAGE,1497430.993634,653067.997863,39.781118,-84.176240,R72 05204 0085
HOU2025-02461,1309 LAMAR ST,2/14/2025,CORRESPONDENCE /PHONE/EMAIL/IN,CLOSED,PES01,OUTDOOR STORAGE,1497485.994508,653063.000497,39.781105,-84.176011,R72 05204 0087
HOU2025-02463,1306 SCHAEFFER ST,2/14/2025,WARNING NOTICE,OPEN,PES01,OUTDOOR STORAGE,1497469.004385,653234.999825,39.781437,-84.176093,R72 05204 0078
HOU2025-02469,1325 LAMAR ST,2/14/2025,WARNING NOTICE,ACTIVE,PES01,VEHICLE - OTHER,1497616.001794,653051.007411,39.781077,-84.175553,R72 05204 0091
HOU2025-02482,2033 BICKMORE AVE,2/14/2025,CORRESPONDENCE /PHONE/EMAIL/IN,CLOSED,PES01,EXTERIOR STRUCTURE PROBLEMS/DETERIORATED,1501023.005479,654105.006615,39.784132,-84.163467,R72 05112 0008
HOU2025-02486,236 ALTON AVE,2/14/2025,CORRESPONDENCE /PHONE/EMAIL/IN,CLOSED,PES01,EXTERIOR STRUCTURE PROBLEMS/DETERIORATED,1499348.003579,652236.001823,39.778881,-84.169260,R72 05206 0013
HOU2025-02489,217 BRANDT ST,2/14/2025,WARNING NOTICE,CLOSED,PES01,HOUSING INSPECTION GENERAL INFORMATION,1501150.997021,653242.995216,39.781761,-84.163132,R72 05105 0002
HOU2025-02499,151 GROVE AVE,2/14/2025,CORRESPONDENCE /PHONE/EMAIL/IN,CLOSED,PES01,TRASH/DEBRIS ON PREMISES,1498178.005591,651581.002149,39.777028,-84.173604,R72 05209 0028
HOU2025-02501,22 URBANA AVE,2/14/2025,CORRESPONDENCE /PHONE/EMAIL/IN,CLOSED,PES01,HOUSING INSPECTION GENERAL INFORMATION,1502022.003481,653814.993416,39.783293,-84.159774,R72 05001 0019
HOU2025-02502,2057 BELLEFONTAINE AVE,2/14/2025,CORRESPONDENCE /PHONE/EMAIL/IN,CLOSED,PES01,EXTERIOR STRUCTURE PROBLEMS/DETERIORATED,1500963.007239,653860.000216,39.783413,-84.163711,R72 05106 0022
HOU2025-02504,75 ALASKA ST,2/14/2025,CORRESPONDENCE /PHONE/EMAIL/IN,CLOSED,PES01,OUTDOOR STORAGE,1499457.006314,651426.992614,39.776618,-84.169033,R72 05308 0033
HOU2025-02533,212 NOTRE DAME AVE,2/17/2025,RECHECK,OPEN,PES01,REINSPECTION REQUEST,1498754.001487,652835.000953,39.780456,-84.171430,R72 05214 0039
HOU2025-02549,528 DEEDS AVE,2/17/2025,RE-INSPECTION,CLOSED,PES01,REQUESTING REINSPECTION,1497372.994078,652465.001037,39.779407,-84.176255,R72 05203 0028
HOU2025-02550,444 DEEDS AVE,2/17/2025,RE-INSPECTION,CLOSED,PES01,REINSPECTION REQUEST,1497350.007575,652094.001779,39.778382,-84.176406,R72 05202 0010
HOU2025-02551,414 DEEDS AVE,2/17/2025,RE-INSPECTION,CLOSED,PES01,REINSPECTION REQUEST,1497333.000720,651824.992803,39.777557,-84.176441,R72 05202 0068
HOU2025-02553,410 DEEDS AVE,2/17/2025,RE-INSPECTION,CLOSED,PES01,REINSPECTION REQUEST,1497321.007633,651783.000433,39.777509,-84.176446,R72 05202 0019
HOU2025-02555,354 DEEDS AVE,2/17/2025,RE-INSPECTION,CLOSED,PES01,REINSPECTION REQUEST,1497279.998529,651398.992342,39.776459,-84.176550,R72 05403 0012
HOU2025-02556,348 DEEDS AVE,2/17/2025,RE-INSPECTION,CLOSED,PES01,REINSPECTION REQUEST,1497277.000504,651337.994761,39.776282,-84.176568,R72 05403 0014
HOU2025-02559,203 HART ST,2/17/2025,BOARDING REQUESTED,OPEN,PES01,VACANT STRUCTURE - OPEN,1497249.000231,651186.000314,39.775943,-84.176652,R72 05403 0024
HOU2025-02634,354 DEEDS AVE,2/18/2025,EMERGENCY REPAIR,OPEN,PES01,ELECTRIC - NONE,1497279.998529,651398.992342,39.776459,-84.176550,R72 05403 0012
HOU2025-02639,344 DEEDS AVE,2/18/2025,RE-INSPECTION,CLOSED,PES01,REQUESTING REINSPECTION,1497274.002150,651304.997452,39.776193,-84.176578,R72 05403 0015
HOU2025-02641,327 DEEDS AVE,2/18/2025,RE-INSPECTION,CLOSED,PES01,REINSPECTION REQUEST,1497139.997497,651086.991982,39.775637,-84.177234,R72 05411 0015
HOU2025-02643,243 DEEDS AVE,2/18/2025,RE-INSPECTION,CLOSED,PES01,REINSPECTION REQUEST,1497108.998871,650766.995903,39.774727,-84.177345,R72 05410 0009
HOU2025-02706,218 DEEDS AVE,2/19/2025,WARNING NOTICE,EXTENSION GRANTED,PES01,VEHICLE - PARKING IN THE YARD,1497187.002980,650529.001956,39.774050,-84.176854,R72 05405 0005
HOU2025-02707,142 DEEDS AVE,2/19/2025,WARNING NOTICE,EXTENSION GRANTED,PES01,"FENCE CONSTRUCTION, DAMAGED OR DETERIORA...",1497163.999745,650280.997531,39.773397,-84.176974,R72 05407 0001
HOU2025-02739,165 RITA ST,2/19/2025,RE-INSPECTION,CLOSED,PES01,REINSPECTION REQUEST,1499934.993219,652439.999119,39.779441,-84.167445,R72 05206 0057
HOU2025-02744,136 RITA ST,2/19/2025,RE-INSPECTION,CLOSED,PES01,REINSPECTION REQUEST,1500077.992605,652180.001279,39.778754,-84.166845,R72 05107 0055
HOU2025-02760,164 ALTON AVE,2/19/2025,RE-INSPECTION,CLOSED,PES01,REINSPECTION REQUEST,1499277.994533,651594.994247,39.777066,-84.169449,R72 05205 0012
HOU2025-02827,57 ALASKA ST,2/20/2025,CORRESPONDENCE /PHONE/EMAIL/IN,CLOSED,PES01,HOUSING INSPECTION GENERAL INFORMATION,1499452.992215,651282.993559,39.776211,-84.169076,R72 05308 0024
HOU2025-02833,2057 BELLEFONTAINE AVE,2/20/2025,CORRESPONDENCE /PHONE/EMAIL/IN,CLOSED,PES01,HOUSING INSPECTION GENERAL INFORMATION,1500963.007239,653860.000216,39.783413,-84.163711,R72 05106 0022
HOU2025-02835,75 ALASKA ST,2/20/2025,CORRESPONDENCE /PHONE/EMAIL/IN,CLOSED,PES01,HOUSING INSPECTION GENERAL INFORMATION,1499457.006314,651426.992614,39.776618,-84.169033,R72 05308 0033
HOU2025-02844,335 GROVE AVE,2/20/2025,CORRESPONDENCE /PHONE/EMAIL/IN,CLOSED,PES01,HOUSING INSPECTION GENERAL INFORMATION,1498312.993510,653040.996932,39.781032,-84.173195,R72 05211 0030
HOU2025-02851,20 URBANA AVE,2/20/2025,CORRESPONDENCE /PHONE/EMAIL/IN,CLOSED,PES01,HOUSING INSPECTION GENERAL INFORMATION,1501992.004197,653775.999399,39.783132,-84.159879,R72 05001 0021
HOU2025-02857,414 DEEDS AVE,2/20/2025,CORRESPONDENCE /PHONE/EMAIL/IN,CLOSED,PES01,HOUSING INSPECTION GENERAL INFORMATION,1497333.000720,651824.992803,39.777557,-84.176441,R72 05202 0068
HOU2025-02864,216 NOTRE DAME AVE,2/20/2025,RE-INSPECTION,CLOSED,PES01,REINSPECTION REQUEST,1498756.000498,652868.997604,39.780552,-84.171420,R72 05214 0038
HOU2025-02868,309 BALTIMORE ST,2/20/2025,RE-INSPECTION,CLOSED,PES01,REINSPECTION REQUEST,1498984.999712,653146.001972,39.781339,-84.170808,R72 05214 0046
HOU2025-02911,2048 BICKMORE AVE,2/21/2025,CORRESPONDENCE /PHONE/EMAIL/IN,CLOSED,PES01,WATER - NONE,1501091.998451,653942.002348,39.783604,-84.163259,R72 05106 0009
HOU2025-03013,212 NOTRE DAME AVE,2/24/2025,RECHECK,OPEN,PES01,REINSPECTION REQUEST,1498754.001487,652835.000953,39.780456,-84.171430,R72 05214 0039
HOU2025-03021,333 DELL ST,2/24/2025,RE-INSPECTION,CLOSED,PES01,REINSPECTION REQUEST,1498084.993638,649860.993450,39.772334,-84.173650,R72 05303 0051
HOU2025-03023,317 DELL ST,2/24/2025,RE-INSPECTION,CLOSED,PES01,REINSPECTION REQUEST,1497925.003801,649882.997343,39.772369,-84.174229,R72 05303 0050
HOU2025-03024,1246 HARKER ST,2/24/2025,RE-INSPECTION,CLOSED,PES01,REINSPECTION REQUEST,1498027.993752,654437.995123,39.784748,-84.174085,R72 16708 0022
HOU2025-03025,1237 HARKER ST,2/24/2025,RE-INSPECTION,CLOSED,PES01,REINSPECTION REQUEST,1497916.992006,654486.000276,39.784995,-84.174682,R72 16708 0029
HOU2025-03026,1258 HARKER ST,2/24/2025,RE-INSPECTION,CLOSED,PES01,REINSPECTION REQUEST,1498090.007080,654513.000878,39.784894,-84.173933,R72 16708 0020
HOU2025-03027,189 GROVE AVE,2/24/2025,RE-INSPECTION,CLOSED,PES01,REINSPECTION REQUEST,1498198.993410,651879.994005,39.777842,-84.173520,R72 05209 0019
HOU2025-03030,166 GROVE AVE,2/24/2025,RE-INSPECTION,CLOSED,PES01,REINSPECTION REQUEST,1498303.998778,651682.992759,39.777262,-84.172939,R72 05209 0041
HOU2025-03031,202 GROVE AVE,2/24/2025,RE-INSPECTION,CLOSED,PES01,REINSPECTION REQUEST,1498327.001684,652022.993391,39.778216,-84.172842,R72 05209 0032
HOU2025-03032,204 GROVE AVE,2/24/2025,RE-INSPECTION,CLOSED,PES01,REINSPECTION REQUEST,1498335.996417,652057.006774,39.778309,-84.172831,R72 05209 0031
HOU2025-03104,2048 BICKMORE AVE,2/25/2025,CORRESPONDENCE /PHONE/EMAIL/IN,CLOSED,PES01,WATER - NONE,1501091.998451,653942.002348,39.783604,-84.163259,R72 05106 0009
HOU2025-03108,327 DEEDS AVE,2/25/2025,CORRESPONDENCE /PHONE/EMAIL/IN,CLOSED,PES01,HOUSING INSPECTION GENERAL INFORMATION,1497139.997497,651086.991982,39.775637,-84.177234,R72 05411 0015
HOU2025-03114,1326 SCHAEFFER ST,2/25/2025,CORRESPONDENCE /PHONE/EMAIL/IN,CLOSED,PES01,HOUSING INSPECTION GENERAL INFORMATION,1497634.007664,653217.993298,39.781403,-84.175520,R72 05204 0083
HOU2025-03115,426 DEEDS AVE,2/25/2025,CORRESPONDENCE /PHONE/EMAIL/IN,CLOSED,PES01,HOUSING INSPECTION GENERAL INFORMATION,1497335.999073,651928.998500,39.777900,-84.176407,R72 05202 0015
HOU2025-03118,28 LIGHT ST,2/25/2025,NOT VALID,CLOSED,PES01,HOUSING INSPECTION GENERAL INFORMATION,1498027.993752,649983.005345,39.772573,-84.173898,R72 05303 0029
HOU2025-03133,24 BRIGHTON ST,2/25/2025,CORRESPONDENCE /PHONE/EMAIL/IN,CLOSED,PES01,HOUSING INSPECTION GENERAL INFORMATION,1500572.003100,652709.007767,39.780195,-84.164937,R72 05102 0013
HOU2025-03138,136 RITA ST,2/25/2025,CORRESPONDENCE /PHONE/EMAIL/IN,CLOSED,PES01,HOUSING INSPECTION GENERAL INFORMATION,1500077.992605,652180.001279,39.778754,-84.166845,R72 05107 0055
HOU2025-03149,147 GROVE AVE,2/25/2025,WARNING NOTICE,OPEN,PES01,OUTDOOR STORAGE,1498175.007238,651524.002263,39.776845,-84.173623,R72 05301 0063
HOU2025-03151,309 NOTRE DAME AVE,2/25/2025,BOARDING REQUESTED,OPEN,PES01,VACANT STRUCTURE - OPEN,1498652.994143,653171.003890,39.781401,-84.171986,R72 05214 0016
HOU2025-03152,317 BALTIMORE ST,2/25/2025,WARNING NOTICE,OPEN,PES01,OUTDOOR STORAGE,1498994.993787,653213.995602,39.781536,-84.170787,R72 05214 0044
HOU2025-03153,1246 HARKER ST,2/25/2025,WARNING NOTICE,OPEN,PES01,OUTDOOR STORAGE,1498027.993752,654437.995123,39.784748,-84.174085,R72 16708 0022
HOU2025-03156,1285 HARKER ST,2/25/2025,WARNING NOTICE,EXTENSION GRANTED,PES01,OUTDOOR STORAGE,1498167.438027,654764.184103,,,
HOU2025-03157,317 DELL ST,2/25/2025,CITATION,OPEN,PES01,OUTDOOR STORAGE,1497925.003801,649882.997343,39.772369,-84.174229,R72 05303 0050
HOU2025-03158,317 DELL ST,2/25/2025,CITATION,OPEN,PES01,OUTDOOR STORAGE,1497925.003801,649882.997343,39.772369,-84.174229,R72 05303 0050
